COMPARATIVE PARAMETRIZATION STUDY
Fourier vs Chebyshev_mod
Re = 100, 500, 1000

====================================================================================================

chebyshev_mod | Re=100.0
E_total                        = 0.28901165088928266
E_modes_sum                    = 0.28898226369698404
A10                            = 0.04804074147954649
A20                            = -0.038949754991269216
A30                            = -0.004055545601402427
A40                            = 0.00016776428704009738
A50                            = -0.0008952083716534673
A60                            = -0.0007768208875104248
mode2_fraction                 = 0.002624605979052865
temporal_fraction              = 0.9932500107312674
dominant_branch                = temporal_mode_1
modal_coverage                 = 0.9998983183127456
reconstruction_rmse            = 0.005428131898535146
energy_MC_final                = 0.25929729826992787
L_total_final                  = 1.3925406374905296
L_PDE_final                    = 0.014238632918778084
L_BC_final                     = 0.0006754155513882213
L_diss_final                   = 0.022614590113658014
L_ctrl_final                   = 8.643975512000371e-05
L_var_final                    = 0.25929453666595065
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------

chebyshev_mod | Re=500.0
E_total                        = 0.2850137677401783
E_modes_sum                    = 0.2849992757634725
A10                            = 0.05283394335869869
A20                            = -0.18742496773714634
A30                            = 0.009205049445153851
A40                            = -0.009097251141135682
A50                            = 0.002073012611414654
A60                            = -0.005094455323652057
mode2_fraction                 = 0.06162530113859891
temporal_fraction              = 0.9330799488601704
dominant_branch                = temporal_mode_1
modal_coverage                 = 0.9999491534152168
reconstruction_rmse            = 0.0038045113353343766
energy_MC_final                = 0.2592279934170122
L_total_final                  = 1.401663078092631
L_PDE_final                    = 0.025511086903538847
L_BC_final                     = 0.0005847512058424038
L_diss_final                   = 0.006557553315043059
L_ctrl_final                   = 8.515586250442036e-05
L_var_final                    = 0.2592246422095041
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------

chebyshev_mod | Re=1000.0
E_total                        = 0.290763304185121
E_modes_sum                    = 0.2906946125492423
A10                            = 0.06309437396063985
A20                            = -0.05272293683863015
A30                            = 0.009775841293991444
A40                            = -0.005125717294656817
A50                            = 0.00588201271933711
A60                            = -0.004086007742368741
mode2_fraction                 = 0.004780018710890045
temporal_fraction              = 0.9878404103130535
dominant_branch                = temporal_mode_1
modal_coverage                 = 0.9997637541089609
reconstruction_rmse            = 0.008300226575660095
energy_MC_final                = 0.2588250283477018
L_total_final                  = 1.4451993095899156
L_PDE_final                    = 0.06205540312227402
L_BC_final                     = 0.0010554269921668985
L_diss_final                   = 0.0019435462660335717
L_ctrl_final                   = 7.788112533774079e-05
L_var_final                    = 0.25880568819418753
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------

fourier | Re=100.0
E_total                        = 0.25810944851431894
E_modes_sum                    = 0.25810944851431894
A10                            = -0.021206114846012647
A20                            = 0.6875849675051029
A30                            = 0.05162258633746189
A40                            = -0.18931329379664077
A50                            = -0.027214261205848647
A60                            = 0.005997273347092041
mode2_fraction                 = 0.9158383977422774
temporal_fraction              = 0.007196776939559144
dominant_branch                = spatial_mode_2
modal_coverage                 = 1.0
reconstruction_rmse            = 1.527652230014475e-16
energy_MC_final                = 0.2595556464817499
L_total_final                  = 1.3717479895185576
L_PDE_final                    = 0.0023899041606849744
L_BC_final                     = 8.690791977419095e-05
L_diss_final                   = 0.02090553943605911
L_ctrl_final                   = 9.131037968417907e-05
L_var_final                    = 0.25955526278200164
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------

fourier | Re=500.0
E_total                        = 0.2533937944412381
E_modes_sum                    = 0.25339379444123805
A10                            = 0.0011208007242559104
A20                            = 0.6835451527575223
A30                            = -0.010057607297197471
A40                            = -0.18076728941900413
A50                            = -0.01931216190368794
A60                            = -0.006852881106111383
mode2_fraction                 = 0.9219522855494706
temporal_fraction              = 0.012538718398043495
dominant_branch                = spatial_mode_2
modal_coverage                 = 0.9999999999999998
reconstruction_rmse            = 1.6262965166217066e-16
energy_MC_final                = 0.25945217198057674
L_total_final                  = 1.3759917390975827
L_PDE_final                    = 0.00669005037389895
L_BC_final                     = 0.0001359858999725742
L_diss_final                   = 0.00483216202785045
L_ctrl_final                   = 8.934355515040002e-05
L_var_final                    = 0.2594502983134368
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------

fourier | Re=1000.0
E_total                        = 0.26868464066709585
E_modes_sum                    = 0.26868464066709585
A10                            = 0.05935261497404831
A20                            = 0.5862802610841238
A30                            = -0.07486951969575978
A40                            = -0.10823388059273434
A50                            = -0.0016728580619963518
A60                            = 0.0021439794571143336
mode2_fraction                 = 0.6396430843301312
temporal_fraction              = 0.32155651040268546
dominant_branch                = spatial_mode_2
modal_coverage                 = 1.0
reconstruction_rmse            = 1.4804128379071383e-16
energy_MC_final                = 0.25943534697823056
L_total_final                  = 1.3806459920969143
L_PDE_final                    = 0.00942330345741761
L_BC_final                     = 0.00026580000340330624
L_diss_final                   = 0.00433799121466414
L_ctrl_final                   = 8.902577259960462e-05
L_var_final                    = 0.2594341984153573
epoch_final                    = 3000
----------------------------------------------------------------------------------------------------
